//  NLP written by GAMS Convert at 11/01/16 04:10:36
//  
//  Equation counts
//      Total        E        G        L        N        X        C        B
//       9656     9576        0       80        0        0        0        0
//  
//  Variable counts
//                   x        b        i      s1s      s2s       sc       si
//      Total     cont   binary  integer     sos1     sos2    scont     sint
//      10568    10568        0        0        0        0        0        0
//  FX      0        0        0        0        0        0        0        0
//  
//  Nonzero counts
//      Total    const       NL      DLL
//      65790    47558    18232        0
//
// Reformulation has removed 1 variable and 1 equation
//

OPTIONS{
EpsA: 1e-6;
EpsR: 1e-9;
MaxIter: -1;
MaxTime: 3600;

   GamsCntr: "I:\OneDrive for Business 1\PhD Radu\Ruth-MILP\Python\Pooling Python Code\data\225a\gamscntr.dat";

   TimName: "I:\OneDrive for Business 1\PhD Radu\Ruth-MILP\Python\Pooling Python Code\data\225a\tim.dat";

   ResName: "I:\OneDrive for Business 1\PhD Radu\Ruth-MILP\Python\Pooling Python Code\data\225a\res.dat";

   SumName: "I:\OneDrive for Business 1\PhD Radu\Ruth-MILP\Python\Pooling Python Code\data\225a\sum.dat";

   OptName: "I:\OneDrive for Business 1\PhD Radu\Ruth-MILP\Python\Pooling Python Code\data\225a\opt.dat";
cplexlibname: "I:\GAMS\cplex1262.dll";
xprslibname: "I:\GAMS\xprs.dll";
}

VARIABLES  x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
          ,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37
          ,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54
          ,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71
          ,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88
          ,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103
          ,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116
x874: 105;
x875: 224;
x876: 75;
x877: 204;
x878: 73;
x879: 217;
x880: 217;
x881: 248;
x882: 295;
x883: 154;
x884: 202;
x885: 225;
x886: 66;
x887: 75;
x888: 197;
x889: 189;
x890: 27;
x891: 267;
x892: 202;
x893: 43;
x894: 24;
x895: 134;
x896: 27;
x897: 217;
x898: 221;
x899: 147;
x900: 103;
x901: 43;
x902: 295;
x903: 224;
x904: 75;
x905: 217;
x906: 147;
x907: 72;
x908: 237;
x909: 225;
x910: 174;
x911: 73;
x912: 217;
x913: 253;
x914: 24;
x915: 237;
x916: 189;
x917: 198;
x918: 221;
x919: 232;
x920: 43;
x921: 276;
x922: 130;
x923: 295;
x924: 134;
x925: 267;
x926: 105;
x927: 217;
x928: 248;
x929: 253;
x930: 202;
x931: 282;
x932: 167;
x933: 295;
x934: 75;
x935: 198;
x936: 221;
x937: 202;
x938: 282;
x939: 72;
x940: 295;
x941: 225;
x942: 174;
x943: 75;
x944: 153;
x945: 232;
x946: 123;
x947: 136;
x948: 134;
x949: 197;
x950: 103;
x951: 202;
x952: 282;
x953: 167;
x954: 162;
x955: 198;
x956: 237;
x957: 189;
x958: 27;
x959: 224;
x960: 204;
x961: 73;
x962: 217;
x963: 248;
x964: 24;
x965: 27;
x966: 267;
x967: 204;
x968: 72;
x969: 123;
x970: 225;
x971: 174;
x972: 73;
x973: 217;
x974: 221;
x975: 282;
x976: 237;
x977: 295;
x978: 162;
x979: 121;
x980: 248;
x981: 153;
x982: 232;
x983: 282;
x984: 167;
x985: 174;
x986: 267;
x987: 204;
x988: 217;
x989: 198;
x990: 248;
x991: 43;
x992: 189;
x993: 162;
x994: 134;
x995: 105;
x996: 154;
x997: 276;
x998: 282;
x999: 136;
x1000: 121;
x1001: 134;
x1002: 174;
x1003: 153;
x1004: 282;
x1005: 189;
x1006: 162;
x1007: 295;
x1008: 105;
x1009: 75;
x1010: 73;
x1011: 232;
x1012: 121;
x1013: 248;
x1014: 154;
x1015: 237;
x1016: 295;
x1017: 121;
x1018: 134;
x1019: 174;
x1020: 75;
x1021: 73;
x1022: 103;
x1023: 282;
x1024: 136;
x1025: 167;
x1026: 295;
x1027: 121;
x1028: 204;
x1029: 217;
x1030: 217;
x1031: 154;
x1032: 153;
x1033: 253;
x1034: 282;
x1035: 123;
x1036: 141;
x1037: 167;
x1038: 130;
x1039: 121;
x1040: 174;
x1041: 105;
x1042: 217;
x1043: 221;
x1044: 147;
x1045: 248;
x1046: 253;
x1047: 72;
x1048: 123;
x1049: 237;
x1050: 141;
x1051: 162;
x1052: 295;
x1053: 224;
x1054: 75;
x1055: 217;
x1056: 221;
x1057: 147;
x1058: 103;
x1059: 232;
x1060: 43;
x1061: 276;
x1062: 282;
x1063: 295;
x1064: 162;
x1065: 295;
x1066: 225;
x1067: 121;
x1068: 134;
x1069: 66;
x1070: 267;
x1071: 105;
x1072: 224;
x1073: 204;
x1074: 217;
x1075: 198;
x1076: 147;
x1077: 248;
x1078: 154;
x1079: 253;
x1080: 43;
x1081: 276;
x1082: 24;
x1083: 295;
x1084: 167;
x1085: 162;
x1086: 225;
x1087: 224;
x1088: 75;
x1089: 217;
x1090: 197;
x1091: 198;
x1092: 248;
x1093: 103;
x1094: 253;
x1095: 232;
x1096: 72;
x1097: 295;
x1098: 167;
x1099: 162;
x1100: 134;
x1101: 174;
x1102: 267;
x1103: 197;
x1104: 153;
x1105: 103;
x1106: 43;
x1107: 123;
x1108: 295;
x1109: 136;
x1110: 167;
x1111: 162;
x1112: 295;
x1113: 225;
x1114: 174;
x1115: 267;
x1116: 204;
x1117: 253;
x1118: 72;
x1119: 237;
x1120: 295;
x1121: 162;
x1122: 225;
x1123: 121;
x1124: 27;
x1125: 224;
x1126: 73;
x1127: 198;
x1128: 221;
x1129: 248;
x1130: 154;
x1131: 153;
x1132: 202;
x1133: 282;
x1134: 72;
x1135: 295;
x1136: 136;
x1137: 189;
x1138: 141;
x1139: 130;
x1140: 295;
x1141: 225;
x1142: 134;
x1143: 66;
x1144: 75;
x1145: 204;
x1146: 217;
x1147: 147;
x1148: 103;
x1149: 253;
x1150: 282;
x1151: 24;
x1152: 136;
x1153: 295;
x1154: 121;
x1155: 27;
x1156: 267;
x1157: 224;
x1158: 147;
x1159: 248;
x1160: 154;
x1161: 276;
x1162: 282;
x1163: 123;
x1164: 162;
x1165: 225;
x1166: 134;
x1167: 66;
x1168: 224;
x1169: 221;
x1170: 103;
x1171: 253;
x1172: 43;
x1173: 123;
x1174: 237;
x1175: 295;
x1176: 167;
x1177: 130;
x1178: 295;
x1179: 134;
x1180: 66;
x1181: 75;
x1182: 73;
x1183: 217;
x1184: 198;
x1185: 221;
x1186: 253;
x1187: 202;
x1188: 276;
x1189: 282;
x1190: 237;
x1191: 136;
x1192: 189;
x1193: 141;
x1194: 167;
x1195: 121;
x1196: 134;
x1197: 27;
x1198: 267;
x1199: 73;
x1200: 217;
x1201: 248;
x1202: 153;
x1203: 43;
x1204: 276;
x1205: 72;
x1206: 24;
x1207: 167;
x1208: 174;
x1209: 267;
x1210: 224;
x1211: 75;
x1212: 204;
x1213: 217;
x1214: 221;
x1215: 147;
x1216: 248;
x1217: 141;
x1218: 174;
x1219: 27;
x1220: 66;
x1221: 224;
x1222: 75;
x1223: 204;
x1224: 73;
x1225: 217;
x1226: 147;
x1227: 248;
x1228: 153;
x1229: 202;
x1230: 276;
x1231: 72;
x1232: 123;
x1233: 136;
x1234: 189;
x1235: 141;
x1236: 130;
x1237: 295;
x1238: 174;
x1239: 27;
x1240: 267;
x1241: 73;
x1242: 198;
x1243: 154;
x1244: 103;
x1245: 253;
x1246: 276;
x1247: 72;
x1248: 189;
x1249: 141;
x1250: 167;
x1251: 134;
x1252: 75;
x1253: 153;
x1254: 202;
x1255: 43;
x1256: 282;
x1257: 123;
x1258: 162;
x1259: 121;
x1260: 204;
x1261: 73;
x1262: 198;
x1263: 248;
x1264: 103;
x1265: 232;
x1266: 72;
x1267: 237;
x1268: 136;
x1269: 189;
x1270: 162;
x1271: 134;
x1272: 174;
x1273: 66;
x1274: 105;
x1275: 217;
x1276: 147;
x1277: 153;
x1278: 202;
x1279: 43;
x1280: 24;
x1281: 295;
x1282: 136;
x1283: 141;
x1284: 130;
x1285: 295;
x1286: 224;
x1287: 75;
x1288: 217;
x1289: 198;
x1290: 221;
x1291: 147;
x1292: 154;
x1293: 153;
x1294: 103;
x1295: 253;
x1296: 202;
x1297: 276;
x1298: 72;
x1299: 123;
x1300: 167;
x1301: 162;
x1302: 295;
x1303: 224;
x1304: 204;
x1305: 73;
x1306: 221;
x1307: 248;
x1308: 154;
x1309: 282;
x1310: 123;
x1311: 136;
x1312: 189;
x1313: 141;
x1314: 167;
x1315: 130;
x1316: 162;
x1317: 225;
x1318: 121;
x1319: 174;
x1320: 66;
x1321: 105;
x1322: 75;
x1323: 204;
x1324: 217;
x1325: 198;
x1326: 221;
x1327: 248;
x1328: 153;
x1329: 253;
x1330: 232;
x1331: 202;
x1332: 295;
x1333: 136;
x1334: 167;
x1335: 295;
x1336: 225;
x1337: 27;
x1338: 267;
x1339: 105;
x1340: 73;
x1341: 217;
x1342: 197;
x1343: 217;
x1344: 221;
x1345: 154;
x1346: 103;
x1347: 253;
x1348: 282;
x1349: 136;
x1350: 141;
x1351: 121;
x1352: 27;
x1353: 105;
x1354: 224;
x1355: 75;
x1356: 217;
x1357: 221;
x1358: 248;
x1359: 153;
x1360: 72;
x1361: 237;
x1362: 141;
x1363: 162;
x1364: 225;
x1365: 121;
x1366: 134;
x1367: 66;
x1368: 267;
x1369: 105;
x1370: 75;
x1371: 204;
x1372: 197;
x1373: 221;
x1374: 147;
x1375: 153;
x1376: 253;
x1377: 232;
x1378: 24;
x1379: 123;
x1380: 295;
x1381: 141;
x1382: 167;
x1383: 162;
x1384: 225;
x1385: 121;
x1386: 66;
x1387: 75;
x1388: 204;
x1389: 73;
x1390: 217;
x1391: 217;
x1392: 198;
x1393: 221;
x1394: 202;
x1395: 123;
x1396: 237;
x1397: 136;
x1398: 141;
x1399: 295;
x1400: 225;
x1401: 121;
x1402: 73;
x1403: 217;
x1404: 217;
x1405: 198;
x1406: 147;
x1407: 248;
x1408: 154;
x1409: 43;
x1410: 237;
x1411: 295;
x1412: 189;
x1413: 141;
x1414: 130;
x1415: 295;
x1416: 121;
x1417: 174;
x1418: 217;
x1419: 197;
x1420: 217;
x1421: 147;
x1422: 103;
x1423: 24;
x1424: 123;
x1425: 295;
x1426: 27;
x1427: 224;
x1428: 75;
x1429: 73;
x1430: 217;
x1431: 198;
x1432: 248;
x1433: 103;
x1434: 202;
x1435: 43;
x1436: 24;
x1437: 141;
x1438: 167;
x1439: 130;
x1440: 295;
x1441: 121;
x1442: 134;
x1443: 267;
x1444: 224;
x1445: 75;
x1446: 73;
x1447: 217;
x1448: 248;
x1449: 103;
x1450: 202;
x1451: 276;
x1452: 72;
x1453: 136;
x1454: 167;
x1455: 295;
x1456: 121;
x1457: 204;
x1458: 217;
x1459: 217;
x1460: 154;
x1461: 153;
x1462: 253;
x1463: 282;
x1464: 123;
x1465: 141;
x1466: 162;
x1467: 295;
x1468: 224;
x1469: 75;
x1470: 217;
x1471: 221;
x1472: 147;
x1473: 103;
x1474: 232;
x1475: 43;
x1476: 276;
x1477: 282;
x1478: 295;
x1479: 162;
x1480: 295;
x1481: 225;
x1482: 121;
x1483: 134;
x1484: 66;
x1485: 267;
x1486: 105;
x1487: 224;
x1488: 204;
x1489: 217;
x1490: 198;
x1491: 147;
x1492: 248;
x1493: 154;
x1494: 253;
x1495: 43;
x1496: 276;
x1497: 24;
x1498: 295;
x1499: 167;
x1500: 162;
x1501: 225;
x1502: 224;
x1503: 75;
x1504: 217;
x1505: 197;
x1506: 198;
x1507: 248;
x1508: 103;
x1509: 253;
x1510: 232;
x1511: 72;
x1512: 295;
x1513: 162;
x1514: 225;
x1515: 134;
x1516: 66;
x1517: 224;
x1518: 221;
x1519: 103;
x1520: 253;
x1521: 43;
x1522: 123;
x1523: 237;
x1524: 295;
x1525: 136;
x1526: 189;
x1527: 141;
x1528: 167;
x1529: 121;
x1530: 134;
x1531: 27;
x1532: 267;
x1533: 73;
x1534: 217;
x1535: 248;
x1536: 153;
x1537: 43;
x1538: 276;
x1539: 72;
x1540: 24;
x1541: 162;
x1542: 121;
x1543: 204;
x1544: 73;
x1545: 198;
x1546: 248;
x1547: 103;
x1548: 232;
x1549: 72;
x1550: 237;
x1551: 167;
x1552: 162;
x1553: 295;
x1554: 224;
x1555: 204;
x1556: 73;
x1557: 221;
x1558: 248;
x1559: 154;
x1560: 282;
x1561: 123;
x1562: 136;
x1563: 189;
x1564: 141;
x1565: 167;
x1566: 130;
x1567: 162;
x1568: 225;
x1569: 121;
x1570: 174;
x1571: 66;
x1572: 105;
x1573: 75;
x1574: 204;
x1575: 217;
x1576: 198;
x1577: 221;
x1578: 248;
x1579: 153;
x1580: 253;
x1581: 232;
x1582: 202;
x1583: 295;
x1584: 136;
x1585: 167;
x1586: 295;
x1587: 225;
x1588: 27;
x1589: 267;
x1590: 105;
x1591: 73;
x1592: 217;
x1593: 197;
x1594: 217;
x1595: 221;
x1596: 154;
x1597: 103;
x1598: 253;
x1599: 282;
x1600: 136;
x1601: 141;
x1602: 121;
x1603: 27;
x1604: 105;
x1605: 224;
x1606: 75;
x1607: 217;
x1608: 221;
x1609: 248;
x1610: 153;
x1611: 72;
x1612: 237;
x1613: 141;
x1614: 162;
x1615: 225;
x1616: 121;
x1617: 134;
x1618: 66;
x1619: 267;
x1620: 105;
x1621: 75;
x1622: 204;
x1623: 197;
x1624: 221;
x1625: 147;
x1626: 153;
x1627: 253;
x1628: 232;
x1629: 24;
x1630: 123;
x1631: 295;
x1632: 167;
x1633: 162;
x1634: 225;
x1635: 224;
x1636: 75;
x1637: 217;
x1638: 197;
x1639: 198;
x1640: 248;
x1641: 103;
x1642: 253;
x1643: 232;
x1644: 72;
x1645: 295;
x1646: 136;
x1647: 189;
x1648: 141;
x1649: 130;
x1650: 295;
x1651: 225;
x1652: 134;
x1653: 66;
x1654: 75;
x1655: 204;
x1656: 217;
x1657: 147;
x1658: 103;
x1659: 253;
x1660: 282;
x1661: 24;
x1662: 167;
x1663: 130;
x1664: 295;
x1665: 134;
x1666: 66;
x1667: 75;
x1668: 73;
x1669: 217;
x1670: 198;
x1671: 221;
x1672: 253;
x1673: 202;
x1674: 276;
x1675: 282;
x1676: 237;
x1677: 189;
x1678: 141;
x1679: 167;
x1680: 134;
x1681: 75;
x1682: 153;
x1683: 202;
x1684: 43;
x1685: 282;
x1686: 123;
x1687: 136;
x1688: 189;
x1689: 162;
x1690: 134;
x1691: 174;
x1692: 66;
x1693: 105;
x1694: 217;
x1695: 147;
x1696: 153;
x1697: 202;
x1698: 43;
x1699: 24;
x1700: 295;
x1701: 136;
x1702: 141;
x1703: 130;
x1704: 295;
x1705: 224;
x1706: 75;
x1707: 217;
x1708: 198;
x1709: 221;
x1710: 147;
x1711: 154;
x1712: 153;
x1713: 103;
x1714: 253;
x1715: 202;
x1716: 276;
x1717: 72;
x1718: 123;
x1719: 167;
x1720: 162;
x1721: 295;
x1722: 224;
x1723: 204;
x1724: 73;
x1725: 221;
x1726: 248;
x1727: 154;
x1728: 282;
x1729: 123;
x1730: 295;
x1731: 27;
x1732: 224;
x1733: 75;
x1734: 73;
x1735: 217;
x1736: 198;
x1737: 248;
x1738: 103;
x1739: 202;
x1740: 43;
x1741: 24;
x1742: 141;
x1743: 167;
x1744: 130;
x1745: 295;
x1746: 121;
x1747: 134;
x1748: 267;
x1749: 224;
x1750: 75;
x1751: 73;
x1752: 217;
x1753: 248;
x1754: 103;
x1755: 202;
x1756: 276;
x1757: 72;
x1758: 167;
x1759: 162;
x1760: 225;
x1761: 224;
x1762: 75;
x1763: 217;
x1764: 197;
x1765: 198;
x1766: 248;
x1767: 103;
x1768: 253;
x1769: 232;
x1770: 72;
x1771: 295;
x1772: 136;
x1773: 167;
x1774: 162;
x1775: 295;
x1776: 225;
x1777: 174;
x1778: 267;
x1779: 204;
x1780: 253;
x1781: 72;
x1782: 237;
x1783: 295;
x1784: 162;
x1785: 225;
x1786: 121;
x1787: 27;
x1788: 224;
x1789: 73;
x1790: 198;
x1791: 221;
x1792: 248;
x1793: 154;
x1794: 153;
x1795: 202;
x1796: 282;
x1797: 72;
x1798: 295;
x1799: 162;
x1800: 225;
x1801: 134;
x1802: 66;
x1803: 224;
x1804: 221;
x1805: 103;
x1806: 253;
x1807: 43;
x1808: 123;
x1809: 237;
x1810: 295;
x1811: 189;
x1812: 141;
x1813: 167;
x1814: 134;
x1815: 75;
x1816: 153;
x1817: 202;
x1818: 43;
x1819: 282;
x1820: 123;
x1821: 136;
x1822: 189;
x1823: 162;
x1824: 134;
x1825: 174;
x1826: 66;
x1827: 105;
x1828: 217;
x1829: 147;
x1830: 153;
x1831: 202;
x1832: 43;
x1833: 24;
x1834: 295;
x1835: 136;
x1836: 189;
x1837: 141;
x1838: 167;
x1839: 130;
x1840: 162;
x1841: 225;
x1842: 121;
x1843: 174;
x1844: 66;
x1845: 105;
x1846: 75;
x1847: 204;
x1848: 217;
x1849: 198;
x1850: 221;
x1851: 248;
x1852: 153;
x1853: 253;
x1854: 232;
x1855: 202;
x1856: 295;
x1857: 136;
x1858: 167;
x1859: 162;
x1860: 295;
x1861: 225;
x1862: 174;
x1863: 267;
x1864: 204;
x1865: 253;
x1866: 72;
x1867: 237;
x1868: 295;
x1869: 167;
x1870: 174;
x1871: 267;
x1872: 224;
x1873: 75;
x1874: 204;
x1875: 217;
x1876: 221;
x1877: 147;
x1878: 248;
x1879: 136;
x1880: 189;
x1881: 141;
x1882: 130;
x1883: 295;
x1884: 174;
x1885: 27;
x1886: 267;
x1887: 73;
x1888: 198;
x1889: 154;
x1890: 103;
x1891: 253;
x1892: 276;
x1893: 72;
x1894: 136;
x1895: 189;
x1896: 162;
x1897: 134;
x1898: 174;
x1899: 66;
x1900: 105;
x1901: 217;
x1902: 147;
x1903: 153;
x1904: 202;
x1905: 43;
x1906: 24;
x1907: 295;
x1908: 136;
x1909: 141;
x1910: 130;
x1911: 295;
x1912: 224;
x1913: 75;
x1914: 217;
x1915: 198;
x1916: 221;
x1917: 147;
x1918: 154;
x1919: 153;
x1920: 103;
x1921: 253;
x1922: 202;
x1923: 276;
x1924: 72;
x1925: 123;
x1926: 136;
x1927: 167;
x1928: 295;
x1929: 225;
x1930: 27;
x1931: 267;
x1932: 105;
x1933: 73;
x1934: 217;
x1935: 197;
x1936: 217;
x1937: 221;
x1938: 154;
x1939: 103;
x1940: 253;
x1941: 282;
x1942: 136;
x1943: 141;
x1944: 121;
x1945: 27;
x1946: 105;
x1947: 224;
x1948: 75;
x1949: 217;
x1950: 221;
x1951: 248;
x1952: 153;
x1953: 72;
x1954: 237;
x1955: 141;
x1956: 162;
x1957: 225;
x1958: 121;
x1959: 134;
x1960: 66;
x1961: 267;
x1962: 105;
x1963: 75;
x1964: 204;
x1965: 197;
x1966: 221;
x1967: 147;
x1968: 153;
x1969: 253;
x1970: 232;
x1971: 24;
x1972: 123;
x1973: 295;
x1974: 189;
x1975: 141;
x1976: 130;
x1977: 295;
x1978: 121;
x1979: 174;
x1980: 217;
x1981: 197;
x1982: 217;
x1983: 147;
x1984: 103;
x1985: 24;
x1986: 123;
x1987: 295;
x1988: 27;
x1989: 224;
x1990: 75;
x1991: 73;
x1992: 217;
x1993: 198;
x1994: 248;
x1995: 103;
x1996: 202;
x1997: 43;
x1998: 24;
x1999: 141;
x2000: 167;
x2001: 130;
x2002: 295;
x2003: 121;
x2004: 134;
x2005: 267;
x2006: 224;
x2007: 75;
x2008: 73;
x2009: 217;
x2010: 248;
x2011: 103;
x2012: 202;
x2013: 276;
x2014: 72;
x2015: 136;
x2016: 167;
x2017: 295;
x2018: 121;
x2019: 204;
x2020: 217;
x2021: 217;
x2022: 154;
x2023: 153;
x2024: 253;
x2025: 282;
x2026: 123;
x2027: 141;
x2028: 162;
x2029: 295;
x2030: 224;
x2031: 75;
x2032: 217;
x2033: 221;
x2034: 147;
x2035: 103;
x2036: 232;
x2037: 43;
x2038: 276;
x2039: 282;
x2040: 295;
x2041: 162;
x2042: 295;
x2043: 225;
x2044: 121;
x2045: 134;
x2046: 66;
x2047: 267;
x2048: 105;
x2049: 224;
x2050: 204;
x2051: 217;
x2052: 198;
x2053: 147;
x2054: 248;
x2055: 154;
x2056: 253;
x2057: 43;
x2058: 276;
x2059: 24;
x2060: 295;
x2061: 136;
x2062: 189;
x2063: 141;
x2064: 130;
x2065: 295;
x2066: 225;
x2067: 134;
x2068: 66;
x2069: 75;
x2070: 204;
x2071: 217;
x2072: 147;
x2073: 103;
x2074: 253;
x2075: 282;
x2076: 24;
x2077: 162;
x2078: 225;
x2079: 134;
x2080: 66;
x2081: 224;
x2082: 221;
x2083: 103;
x2084: 253;
x2085: 43;
x2086: 123;
x2087: 237;
x2088: 295;
x2089: 141;
x2090: 174;
x2091: 27;
x2092: 66;
x2093: 224;
x2094: 75;
x2095: 204;
x2096: 73;
x2097: 217;
x2098: 147;
x2099: 248;
x2100: 153;
x2101: 202;
x2102: 276;
x2103: 72;
x2104: 123;
x2105: 136;
x2106: 189;
x2107: 141;
x2108: 130;
x2109: 295;
x2110: 174;
x2111: 27;
x2112: 267;
x2113: 73;
x2114: 198;
x2115: 154;
x2116: 103;
x2117: 253;
x2118: 276;
x2119: 72;
x2120: 162;
x2121: 121;
x2122: 204;
x2123: 73;
x2124: 198;
x2125: 248;
x2126: 103;
x2127: 232;
x2128: 72;
x2129: 237;
x2130: 136;
x2131: 167;
x2132: 295;
x2133: 225;
x2134: 27;
x2135: 267;
x2136: 105;
x2137: 73;
x2138: 217;
x2139: 197;
x2140: 217;
x2141: 221;
x2142: 154;
x2143: 103;
x2144: 253;
x2145: 282;
x2146: 141;
x2147: 162;
x2148: 225;
x2149: 121;
x2150: 134;
x2151: 66;
x2152: 267;
x2153: 105;
x2154: 75;
x2155: 204;
x2156: 197;
x2157: 221;
x2158: 147;
x2159: 153;
x2160: 253;
x2161: 232;
x2162: 24;
x2163: 123;
x2164: 295;
x2165: 136;
x2166: 141;
x2167: 295;
x2168: 225;
x2169: 121;
x2170: 73;
x2171: 217;
x2172: 217;
x2173: 198;
x2174: 147;
x2175: 248;
x2176: 154;
x2177: 43;
x2178: 237;
x2179: 295;
x2180: 295;
x2181: 27;
x2182: 224;
x2183: 75;
x2184: 73;
x2185: 217;
x2186: 198;
x2187: 248;
x2188: 103;
x2189: 202;
x2190: 43;
x2191: 24;
x2192: 141;
x2193: 167;
x2194: 130;
x2195: 295;
x2196: 121;
x2197: 134;
x2198: 267;
x2199: 224;
x2200: 75;
x2201: 73;
x2202: 217;
x2203: 248;
x2204: 103;
x2205: 202;
x2206: 276;
x2207: 72;
x2208: 141;
x2209: 167;
x2210: 130;
x2211: 121;
x2212: 174;
x2213: 105;
x2214: 217;
x2215: 221;
x2216: 147;
x2217: 248;
x2218: 253;
x2219: 72;
x2220: 123;
x2221: 237;
x2222: 162;
x2223: 295;
x2224: 225;
x2225: 121;
x2226: 134;
x2227: 66;
x2228: 267;
x2229: 105;
x2230: 224;
x2231: 204;
x2232: 217;
x2233: 198;
x2234: 147;
x2235: 248;
x2236: 154;
x2237: 253;
x2238: 43;
x2239: 276;
x2240: 24;
x2241: 295;
x2242: 167;
x2243: 162;
x2244: 225;
x2245: 224;
x2246: 75;
x2247: 217;
x2248: 197;
x2249: 198;
x2250: 248;
x2251: 103;
x2252: 253;
x2253: 232;
x2254: 72;
x2255: 295;
x2256: 162;
x2257: 225;
x2258: 134;
x2259: 66;
x2260: 224;
x2261: 221;
x2262: 103;
x2263: 253;
x2264: 43;
x2265: 123;
x2266: 237;
x2267: 295;
x2268: 136;
x2269: 189;
x2270: 141;
x2271: 167;
x2272: 121;
x2273: 134;
x2274: 27;
x2275: 267;
x2276: 73;
x2277: 217;
x2278: 248;
x2279: 153;
x2280: 43;
x2281: 276;
x2282: 72;
x2283: 24;
x2284: 167;
x2285: 174;
x2286: 267;
x2287: 224;
x2288: 75;
x2289: 204;
x2290: 217;
x2291: 221;
x2292: 147;
x2293: 248;
x2294: 136;
x2295: 189;
x2296: 141;
x2297: 130;
x2298: 295;
x2299: 174;
x2300: 27;
x2301: 267;
x2302: 73;
x2303: 198;
x2304: 154;
x2305: 103;
x2306: 253;
x2307: 276;
x2308: 72;
x2309: 136;
x2310: 189;
x2311: 162;
x2312: 134;
x2313: 174;
x2314: 66;
x2315: 105;
x2316: 217;
x2317: 147;
x2318: 153;
x2319: 202;
x2320: 43;
x2321: 24;
x2322: 295;
x2323: 136;
x2324: 141;
x2325: 130;
x2326: 295;
x2327: 224;
x2328: 75;
x2329: 217;
x2330: 198;
x2331: 221;
x2332: 147;
x2333: 154;
x2334: 153;
x2335: 103;
x2336: 253;
x2337: 202;
x2338: 276;
x2339: 72;
x2340: 123;
x2341: 167;
x2342: 162;
x2343: 295;
x2344: 224;
x2345: 204;
x2346: 73;
x2347: 221;
x2348: 248;
x2349: 154;
x2350: 282;
x2351: 123;
x2352: 141;
x2353: 167;
x2354: 162;
x2355: 225;
x2356: 121;
x2357: 66;
x2358: 75;
x2359: 204;
x2360: 73;
x2361: 217;
x2362: 217;
x2363: 198;
x2364: 221;
x2365: 202;
x2366: 123;
x2367: 237;
x2368: 189;
x2369: 141;
x2370: 130;
x2371: 295;
x2372: 121;
x2373: 174;
x2374: 217;
x2375: 197;
x2376: 217;
x2377: 147;
x2378: 103;
x2379: 24;
x2380: 123;
x2381: 141;
x2382: 167;
x2383: 130;
x2384: 295;
x2385: 121;
x2386: 134;
x2387: 267;
x2388: 224;
x2389: 75;
x2390: 73;
x2391: 217;
x2392: 248;
x2393: 103;
x2394: 202;
x2395: 276;
x2396: 72;
x2397: 136;
x2398: 167;
x2399: 295;
x2400: 121;
x2401: 204;
x2402: 217;
x2403: 217;
x2404: 154;
x2405: 153;
x2406: 253;
x2407: 282;
x2408: 123;
x2409: 136;
x2410: 167;
x2411: 162;
x2412: 295;
x2413: 225;
x2414: 174;
x2415: 267;
x2416: 204;
x2417: 253;
x2418: 72;
x2419: 237;
x2420: 295;
x2421: 136;
x2422: 189;
x2423: 141;
x2424: 130;
x2425: 295;
x2426: 225;
x2427: 134;
x2428: 66;
x2429: 75;
x2430: 204;
x2431: 217;
x2432: 147;
x2433: 103;
x2434: 253;
x2435: 282;
x2436: 24;
x2437: 136;
x2438: 295;
x2439: 121;
x2440: 27;
x2441: 267;
x2442: 224;
x2443: 147;
x2444: 248;
x2445: 154;
x2446: 276;
x2447: 282;
x2448: 123;
x2449: 162;
x2450: 225;
x2451: 134;
x2452: 66;
x2453: 224;
x2454: 221;
x2455: 103;
x2456: 253;
x2457: 43;
x2458: 123;
x2459: 237;
x2460: 295;
x2461: 167;
x2462: 130;
x2463: 295;
x2464: 134;
x2465: 66;
x2466: 75;
x2467: 73;
x2468: 217;
x2469: 198;
x2470: 221;
x2471: 253;
x2472: 202;
x2473: 276;
x2474: 282;
x2475: 237;
x2476: 141;
x2477: 174;
x2478: 27;
x2479: 66;
x2480: 224;
x2481: 75;
x2482: 204;
x2483: 73;
x2484: 217;
x2485: 147;
x2486: 248;
x2487: 153;
x2488: 202;
x2489: 276;
x2490: 72;
x2491: 123;
x2492: 136;
x2493: 189;
x2494: 162;
x2495: 134;
x2496: 174;
x2497: 66;
x2498: 105;
x2499: 217;
x2500: 147;
x2501: 153;
x2502: 202;
x2503: 43;
x2504: 24;
x2505: 295;
x2506: 136;
x2507: 141;
x2508: 130;
x2509: 295;
x2510: 224;
